5.3999,7.0167	5.3999,7.0167

5.3999,7.0167	5.4244,7.1967
4	[à*a]	7180
3	[ọ̀*ọ]	15895
2	[à*ị]	7179
2	[ā*à]	2062
1	[r̃*r]	34853
1	[ò*Ọ́]	31835
1	[ī*i]	26117
1	[u*ū]	25648
1	[ch*j]	23570
1	[nw*Nw]	22614
1	[ē*è]	22043
1	[ē*e]	22023
1	[ị̀*ị]	19467
1	[r*n]	18952
1	[f*kp]	16922
1	[m̄*m]	16404
1	[b*m]	14356
1	[è*E]	13913
1	[è*ò]	13886
1	[è*ē]	13867
1	[ụ*ù]	12330
1	[ụ*ụ̀]	12303
1	[ọ*u]	11826
1	[ọ*ọ̀]	11807
1	[ọ*ọ̄]	11805
1	[k*kw]	11294
1	[k*g]	11274
1	[ǹ*n]	10760
1	[j*ch]	9262
1	[ụ̄*ụ̀]	8719
1	[ụ̄*a]	8716
1	[ụ̀*ụ]	7704
1	[à*á]	7247
1	[à*è]	7195
1	[-*.]	6732
1	[--]	6656
1	[a*à]	6158
1	[n*N]	4181
1	[n*z]	4135
1	[n*r]	4133
1	[e*é]	3668
1	[e*è]	3611
1	[e*à]	3598
1	[i*á]	2639
1	[i*e]	2567
1	[-i]	2560
1	[ā*á]	2127
1	[ā*a]	2060
1	[ā*i]	2053

5.3999,7.0167	5.4543,7.0247
6	[à*a]	7180
3	[ụ̀*ụ]	7704
2	[ọ̄*ọ]	14871
2	[è*e]	13831
2	[ụ̄*ụ]	8728
1	[r̃*r]	34853
1	[ī*i]	26117
1	[gb*b]	25116
1	[ch*k]	23574
1	[sh*s]	23106
1	[nw*w]	22544
1	[ē*E]	22105
1	[ē*e]	22023
1	[ị̀*Ị]	19556
1	[r*j]	18962
1	[ị̄*ị]	17419
1	[ị̄*i]	17413
1	[m̄*m]	16404
1	[ọ̀*ọ]	15895
1	[ọ̄*o]	14883
1	[b*d]	14361
1	[b*m]	14356
1	[è*E]	13913
1	[m*n]	10248
1	[ụ̀*u]	7730
1	[-*.]	6732
1	[a*A]	6232
1	[a*-]	6157
1	[ị*a]	5644
1	[e*E]	3673
1	[ā*a]	2060
1	[ā*i]	2053
1	[y*ny]	1572

5.3999,7.0167	5.4829,7.0337
2	[ē*e]	22023
2	[è*e]	13831
2	[à*a]	7180
2	[a*à]	6158
1	[ō*.]	27212
1	[ī*ị̀]	26150
1	[ī*r]	26149
1	[ī*ì]	26131
1	[gb*b]	25116
1	[nw*w]	22544
1	[r*n]	18952
1	[m̄*m]	16404
1	[ọ̀*ọ]	15895
1	[ọ̄*ọ]	14871
1	[b*ē]	14379
1	[ụ*ụ̀]	12303
1	[k*b]	11292
1	[k*h]	11270
1	[m*n]	10248
1	[j*i]	9221
1	[ụ̄*ū]	8752
1	[ụ̄*ù]	8746
1	[ụ̀*ụ̄]	7697
1	[à*ē]	7211
1	[--]	6656
1	[ị*a]	5644
1	[n*z]	4135
1	[e*è]	3611
1	[e*d]	3609
1	[e*à]	3598
1	[i*ì]	2579
1	[i*à]	2574
1	[+è]	27

5.3999,7.0167	5.522,6.923
3	[à*a]	7180
2	[ch*gb]	23601
2	[ị̄*ị]	17419
2	[a*à]	6158
2	[ā*a]	2060
1	[ī*ì]	26131
1	[u*ù]	25642
1	[sh*j]	23058
1	[nw*h]	22534
1	[ē*e]	22023
1	[r*r̃]	19012
1	[m̄*m]	16404
1	[ọ̀*ọ]	15895
1	[ọ̄*ọ̀]	14879
1	[-b]	14336
1	[è*kw]	13854
1	[kp*t]	13353
1	[ọ*ọ̄]	11805
1	[m*n]	10248
1	[j*ch]	9262
1	[ụ̄*ụ]	8728
1	[ụ̀*ụ̄]	7697
1	[à*ē]	7211
1	[à*ị̄]	7202
1	[à*ụ̀]	7183
1	[-*ọ̀]	6687
1	[a*-]	6157
1	[a*ā]	6148
1	[a*y]	6147
1	[g*kp]	5146
1	[n*kh]	4152
1	[n*ǹ]	4117
1	[e*m]	3604
1	[e*à]	3598
1	[i*à]	2574
1	[i*ị]	2571
1	[y*ny]	1572
1	[+è]	27

5.3999,7.0167	5.5832,7.05
2	[ē*e]	22023
2	[ọ̀*ọ]	15895
2	[ụ̀*ụ̄]	7697
2	[à*a]	7180
1	[ī*ị̄]	26146
1	[u*ù]	25642
1	[ch*gb]	23601
1	[l*w]	20496
1	[ị̀*i]	19461
1	[r*r̃]	19012
1	[r*j]	18962
1	[r*n]	18952
1	[ny*y]	18435
1	[m̄*m]	16404
1	[ọ̀*ụ]	15896
1	[b*m]	14356
1	[-b]	14336
1	[è*ò]	13886
1	[è*k]	13846
1	[kp*ṭ]	13377
1	[kp*t]	13353
1	[ọ*ọ̄]	11805
1	[m*n]	10248
1	[ì*i]	9733
1	[j*sh]	9261
1	[ụ̀*ụ]	7704
1	[à*ē]	7211
1	[à*ị]	7179
1	[-*ō]	6709
1	[--]	6656
1	[a*à]	6158
1	[a*-]	6157
1	[a*i]	6149
1	[e*ī]	3635
1	[e*è]	3611
1	[e*m]	3604
1	[e*ì]	3603
1	[e*à]	3598
1	[i*à]	2574
1	[ā*a]	2060
1	[y*ch]	1582
1	[+è]	27
1	[+ọ]	23

5.3999,7.0167	5.5834,7.05
4	[à*a]	7180
2	[ch*gb]	23601
2	[ọ̄*ọ]	14871
2	[ụ̄*ụ]	8728
2	[e*è]	3611
2	[ā*a]	2060
1	[ī*ì]	26131
1	[ī*i]	26117
1	[-ī]	26112
1	[gb*d]	25113
1	[sh*s]	23106
1	[nw*w]	22544
1	[ē*e]	22023
1	[ị̀*i]	19461
1	[r*r̃]	19012
1	[r*i]	18949
1	[o*u]	17970
1	[f*ch]	16942
1	[m̄*m]	16404
1	[ọ̀*ụ]	15896
1	[ọ̀*ọ]	15895
1	[kw*ụ]	15384
1	[b*m]	14356
1	[-b]	14336
1	[è*ò]	13886
1	[è*k]	13846
1	[kp*kw]	13342
1	[ọ*ọ̄]	11805
1	[m*n]	10248
1	[ì*i]	9733
1	[j*sh]	9261
1	[j*ị]	9227
1	[j*y]	9219
1	[ụ̄*t]	8745
1	[ụ̀*ụ]	7704
1	[ụ̀*ụ̄]	7697
1	[à*ē]	7211
1	[--]	6656
1	[a*ọ]	6167
1	[a*-]	6157
1	[a*e]	6151
1	[a*!]	6145
1	[g*gb]	5169
1	[g*m]	5140
1	[n*r]	4133
1	[n*k]	4118
1	[e*m]	3604
1	[e*j]	3602
1	[e*à]	3598
1	[i*s]	2626
1	[i*ụ̄]	2577
1	[i*à]	2574
1	[y*ny]	1572
1	[+kw]	30

5.3999,7.0167	5.6027,7.322
3	[à*a]	7180
2	[ē*e]	22023
2	[ọ̀*ọ]	15895
2	[a*à]	6158
1	[ò*ọ̄]	31773
1	[ī*ì]	26131
1	[ch*gb]	23601
1	[ch*j]	23570
1	[nw*h]	22534
1	[ị̀*i]	19461
1	[ny*y]	18435
1	[m̄*m]	16404
1	[ọ̀*ụ]	15896
1	[ọ*à]	11790
1	[ụ̄*ụ]	8728
1	[w*s]	8258
1	[ụ̀*ụ̄]	7697
1	[à*ē]	7211
1	[à*ụ̀]	7183
1	[a*-]	6157
1	[g*y]	5123
1	[i*à]	2574
1	[ā*à]	2062
1	[y*ny]	1572
1	[+è]	27
1	[+k]	22

5.3999,7.0167	5.664,7.012
2	[à*a]	7180
1	[ò*.]	31820
1	[ī*ì]	26131
1	[ch*gb]	23601
1	[ē*ọ̀]	22047
1	[ē*e]	22023
1	[ị̀*i]	19461
1	[m̄*m]	16404
1	[ọ̀*ọ]	15895
1	[ọ̀*ụ̄]	15889
1	[kw*t]	15401
1	[è*e]	13831
1	[kp*kw]	13342
1	[m*n]	10248
1	[j*y]	9219
1	[ụ̄*ọ]	8727
1	[ụ̄*ụ̀]	8719
1	[ụ̀*ụ̄]	7697
1	[à*ē]	7211
1	[à*ā]	7172
1	[-*h]	6662
1	[--]	6656
1	[a*ò]	6206
1	[a*ụ̄]	6161
1	[a*-]	6157
1	[ị*i]	5637
1	[e*à]	3598
1	[i*è]	2587
1	[i*à]	2574
1	[ā*a]	2060
1	[y*ny]	1572
1	[+ụ]	24
1	[+k]	22

5.3999,7.0167	5.71795,7.08217
2	[à*ā]	7172
2	[h*hw]	3124
1	[ī*i]	26117
1	[-ī]	26112
1	[u*ū]	25648
1	[ch*h]	23558
1	[ē*ọ]	22039
1	[r*j]	18962
1	[m̄*m̀]	16431
1	[ọ̀*ọ]	15895
1	[b*r]	14373
1	[-b]	14336
1	[ụ*ụ̀]	12303
1	[k*n]	11272
1	[ǹ*n]	10760
1	[j*ụ̄]	9233
1	[ụ̄*ụ̀]	8719
1	[w*m]	8212
1	[ụ̀*ụ̄]	7697
1	[à*ọ̀]	7199
1	[à*a]	7180
1	[-*h]	6662
1	[--]	6656
1	[a*ụ̄]	6161
1	[a*à]	6158
1	[a*-]	6157
1	[a*ā]	6148
1	[g*m]	5140
1	[n*r]	4133
1	[e*m]	3604
1	[i*s]	2626
1	[i*à]	2574
1	[ā*ụ]	2072
1	[ā*a]	2060
1	[,*m]	1044
1	[+ụ̄]	17
1	[+i]	5

5.3999,7.0167	5.72517,7.13325
3	[à*a]	7180
3	[a*à]	6158
2	[ọ̀*ọ]	15895
2	[ụ̄*ụ]	8728
1	[ī*ì]	26131
1	[ī*i]	26117
1	[-ī]	26112
1	[u*ū]	25648
1	[gb*t]	25129
1	[ch*kw]	23582
1	[sh*s]	23106
1	[sh*h]	23046
1	[ē*e]	22023
1	[ị̀*i]	19461
1	[r*è]	18971
1	[r*n]	18952
1	[ny*y]	18435
1	[ị̄*ị̀]	17446
1	[ị̄*è]	17435
1	[m̄*m]	16404
1	[ọ̀*i]	15877
1	[b*r]	14373
1	[-b]	14336
1	[kp*s]	13378
1	[ụ*u]	12338
1	[ọ*à]	11790
1	[k*n]	11272
1	[ǹ*n]	10760
1	[j*s]	9282
1	[ụ̄*ọ]	8727
1	[ụ̄*ụ̀]	8719
1	[w*r̃]	8260
1	[w*m]	8212
1	[ụ̀*ụ̄]	7697
1	[à*ē]	7211
1	[--]	6656
1	[a*A]	6232
1	[a*-]	6157
1	[g*m]	5140
1	[g*y]	5123
1	[n*r]	4133
1	[e*k]	3606
1	[e*m]	3604
1	[e*j]	3602
1	[h*z]	3111
1	[i*ụ]	2584
1	[i*à]	2574
1	[ā*ọ̀]	2079
1	[ā*a]	2060
1	[y*ny]	1572
1	[+è]	27
1	[+ụ]	24
1	[+ì]	19

5.4244,7.1967	5.3999,7.0167
4	[a*à]	6158
3	[ọ*ọ̀]	11807
2	[à*ā]	7172
2	[ị*à]	5646
1	[Ọ́*ò]	46654
1	[E*è]	45595
1	[Nw*nw]	44076
1	[N*n]	43528
1	[é*e]	43015
1	[á*à]	40462
1	[á*i]	40453
1	[á*ā]	40452
1	[.*-]	38925
1	[ò*è]	31771
1	[u*ọ]	25623
1	[ū*u]	24626
1	[ch*j]	23570
1	[ē*è]	22043
1	[ù*ụ]	21528
1	[z*n]	19976
1	[r*r̃]	19012
1	[r*n]	18952
1	[ọ̀*ọ]	15895
1	[kw*k]	15382
1	[ọ̄*ọ]	14871
1	[è*ē]	13867
1	[è*à]	13838
1	[è*e]	13831
1	[kp*f]	13345
1	[ụ*ụ̀]	12303
1	[m*m̄]	10272
1	[m*b]	10268
1	[j*ch]	9262
1	[ụ̀*ụ]	7704
1	[ụ̀*ụ̄]	7697
1	[à*a]	7180
1	[à*e]	7175
1	[a*ụ̄]	6161
1	[a*ā]	6148
1	[ị*ị̀]	5670
1	[g*k]	5142
1	[n*r]	4133
1	[n*ǹ]	4117
1	[e*ē]	3627
1	[e*i]	3589
1	[i*ī]	2611
1	[i*ā]	2564
1	[+-]	13
1	[+i]	5

5.4244,7.1967	5.4244,7.1967

5.4244,7.1967	5.4543,7.0247
3	[l*r]	20517
2	[ụ*u]	12338
2	[+e]	7
1	[I*A]	49240
1	[N*M]	43618
1	[?*!]	39937
1	[ò*o]	31779
1	[u*ụ]	25624
1	[gb*k]	25110
1	[ch*t]	23593
1	[sh*s]	23106
1	[sh*ch]	23086
1	[sh*j]	23058
1	[nw*m]	22548
1	[nw*g]	22538
1	[ù*u]	21554
1	[t*kp]	21018
1	[t*h]	20998
1	[l*t]	20521
1	[r*d]	18969
1	[-r]	18944
1	[ny*n]	18440
1	[o*u]	17970
1	[o*ụ]	17944
1	[ọ̀*ọ]	15895
1	[b*j]	14354
1	[d*D]	12915
1	[d*r]	12837
1	[ụ*ị]	12299
1	[ì*e]	9735
1	[j*ch]	9262
1	[j*l]	9256
1	[w*b]	8220
1	[à*a]	7180
1	[à*i]	7173
1	[a*e]	6151
1	[ị*i]	5637
1	[g*gw]	5183
1	[e*E]	3673
1	[e*a]	3596
1	[i*ị]	2571
1	[i*e]	2567
1	[!*?]	590
1	[+ọ]	23
1	[+g]	10

5.4244,7.1967	5.4829,7.0337
4	[a*à]	6158
3	[ụ*ụ̀]	12303
2	[i*ị]	2571
2	[i*e]	2567
1	[–*?]	62542
1	[E*è]	45595
1	[E*e]	45575
1	[á*à]	40462
1	[á*a]	40460
1	[á*ā]	40452
1	[gw*kw]	32286
1	[u*ò]	25662
1	[u*ụ̀]	25615
1	[ch*j]	23570
1	[nw*ny]	22564
1	[ù*u]	21554
1	[t*kp]	21018
1	[l*lw]	20639
1	[r*n]	18952
1	[-r]	18944
1	[o*u]	17970
1	[kw*k]	15382
1	[kw*h]	15366
1	[è*ē]	13867
1	[ụ*à]	12302
1	[ọ*ọ̀]	11807
1	[ì*i]	9733
1	[ụ̀*ū]	7728
1	[ụ̀*ụ]	7704
1	[ị*ị̄]	5666
1	[ị*i]	5637
1	[n*ǹ]	4117
1	[n*m]	4116
1	[e*è]	3611
1	[i*Ị]	2660
1	[i*ī]	2611
1	[i*ị̀]	2598
1	[+e]	7

5.4244,7.1967	5.522,6.923
5	[a*à]	6158
3	[e*è]	3611
2	[ụ*ụ̀]	12303
2	[ọ*ọ̀]	11807
2	[ì*ī]	9779
2	[ị*ị̄]	5666
2	[i*ì]	2579
2	[i*ị]	2571
1	[dz*e]	48647
1	[á*à]	40462
1	[á*a]	40460
1	[á*ā]	40452
1	[.*ọ̀]	38943
1	[u*ò]	25662
1	[u*ọ̄]	25629
1	[ū*ù]	24618
1	[sh*j]	23058
1	[nw*h]	22534
1	[ù*e]	21511
1	[ị̀*ị]	19467
1	[r*r̃]	19012
1	[r*d]	18969
1	[-r]	18944
1	[o*ò]	17982
1	[o*ō]	17973
1	[o*ọ]	17943
1	[è*ē]	13867
1	[è*e]	13831
1	[kp*ch]	13358
1	[ụ*ì]	12307
1	[ụ*ụ̄]	12305
1	[k*kh]	11320
1	[k*m]	11284
1	[k*g]	11274
1	[m*n]	10248
1	[ì*ị̀]	9766
1	[ì*i]	9733
1	[j*gb]	9265
1	[j*b]	9244
1	[à*ụ̀]	7183
1	[à*ā]	7172
1	[à*y]	7171
1	[a*ny]	6180
1	[a*e]	6151
1	[a*h]	6150
1	[a*ā]	6148
1	[ị*i]	5637
1	[g*kp]	5146
1	[g*n]	5128
1	[n*sh]	4141
1	[n*d]	4121
1	[n*à]	4110
1	[n*h]	4102
1	[n*y]	4099
1	[e*ē]	3627
1	[e*ì]	3603
1	[e*ụ̀]	3599
1	[h*à]	3086
1	[i*ị̀]	2598
1	[i*è]	2587
1	[i*d]	2585
1	[i*m]	2580
1	[i*a]	2572
1	[ā*i]	2053
1	[!*.]	588
1	[+è]	27
1	[+ụ̀]	15
1	[+ā]	4

5.4244,7.1967	5.5832,7.05
3	[a*à]	6158
2	[ị̀*ị]	19467
2	[ọ*ọ̀]	11807
2	[e*ē]	3627
2	[e*è]	3611
2	[i*e]	2567
1	[dz*e]	48647
1	[E*è]	45595
1	[é*è]	43035
1	[Ọ*ọ̄]	42525
1	[á*à]	40462
1	[á*ā]	40452
1	[.*ō]	38965
1	[gw*kw]	32286
1	[u*ọ̄]	25629
1	[u*ụ̀]	25615
1	[u*e]	25607
1	[ū*ù]	24618
1	[nw*ny]	22564
1	[nw*h]	22534
1	[t*hw]	21044
1	[l*kw]	20510
1	[ị̀*a]	19468
1	[r*r̃]	19012
1	[r*d]	18969
1	[ny*l]	18472
1	[o*ò]	17982
1	[o*ō]	17973
1	[o*u]	17970
1	[kw*ny]	15396
1	[b*m]	14356
1	[è*ē]	13867
1	[è*e]	13831
1	[kp*ch]	13358
