5.3999,7.0167	5.3999,7.0167

5.3999,7.0167	5.4244,7.1967
3	[e*è]	3611
2	[ī*i]	26117
2	[ụ̀*ụ]	7704
2	[a*à]	6158
1	[r̃*r]	34853
1	[ò*ọ̀]	31775
1	[gb*m]	25108
1	[ch*n]	23560
1	[ē*Ị]	22116
1	[ē*i]	22021
1	[ē*ā]	22020
1	[ị̀*E]	19545
1	[-r]	18944
1	[ọ̀*ọ]	15895
1	[ọ̄*ọ̀]	14879
1	[è*e]	13831
1	[ụ*ụ̀]	12303
1	[k*d]	11289
1	[k*h]	11270
1	[ì*u]	9778
1	[ụ̄*ụ]	8728
1	[ụ̄*a]	8716
1	[à*á]	7247
1	[-*.]	6732
1	[ị*i]	5637
1	[n*N]	4181
1	[n*z]	4135
1	[e*é]	3668
1	[e*i]	3589
1	[i*é]	2644
1	[y*ny]	1572

5.3999,7.0167	5.4543,7.0247
2	[è*e]	13831
1	[s*f]	33825
1	[gb*kp]	25114
1	[m̀*n]	24072
1	[nw*Nw]	22614
1	[t*b]	21020
1	[r*s]	19010
1	[ị̄*ị]	17419
1	[ị̄*i]	17413
1	[m̄*?]	16462
1	[ọ̀*ọ]	15895
1	[ọ̄*o]	14883
1	[ọ̄*ọ]	14871
1	[b*d]	14361
1	[k*gb]	11313
1	[à*a]	7180
1	[-*.]	6732
1	[a*-]	6157
1	[-a]	6144
1	[n*l]	4136
1	[n*w]	4112

5.3999,7.0167	5.4829,7.0337
2	[à*a]	7180
1	[s*f]	33825
1	[ī*i]	26117
1	[nw*kw]	22558
1	[-l]	20480
1	[ị̀*–]	19578
1	[ny*à]	18446
1	[m̄*.]	16460
1	[ọ̀*ọ]	15895
1	[ọ̄*ọ]	14871
1	[b*d]	14361
1	[è*ē]	13867
1	[-è]	13824
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[ọ*ọ̀]	11807
1	[ọ*ụ]	11800
1	[ọ*ụ̀]	11791
1	[k*hw]	11316
1	[à*ē]	7211
1	[a*ụ]	6168
1	[a*h]	6150
1	[-a]	6144
1	[e*è]	3611
1	[e*ị]	3595
1	[h*!]	3073
1	[i*ị̀]	2598
1	[-i]	2560

5.3999,7.0167	5.522,6.923
1	[ī*ì]	26131
1	[gb*m]	25108
1	[t*l]	21032
1	[r*r̃]	19012
1	[m̄*.]	16460
1	[ọ̀*ọ]	15895
1	[ọ̄*ọ]	14871
1	[è*e]	13831
1	[-è]	13824
1	[d*sh]	12845
1	[ụ*ọ̀]	12319
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[k*kh]	11320
1	[j*d]	9241
1	[ụ̀*u]	7730
1	[à*ē]	7211
1	[-*ọ̀]	6687
1	[a*ụ̀]	6159
1	[a*à]	6158
1	[a*-]	6157
1	[-a]	6144
1	[n*w]	4112
1	[e*è]	3611
1	[+e]	7

5.3999,7.0167	5.5832,7.05
2	[e*è]	3611
1	[ò*ọ̀]	31775
1	[ō*ọ̄]	27165
1	[gb*m]	25108
1	[m̀*m]	24084
1	[ch*h]	23558
1	[nw*gw]	22591
1	[ē*ō]	22069
1	[ē*ì]	22035
1	[l*gb]	20529
1	[-l]	20480
1	[ny*y]	18435
1	[ọ̀*ọ]	15895
1	[è*e]	13831
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[m*n]	10248
1	[ì*i]	9733
1	[à*ē]	7211
1	[-*.]	6732
1	[a*-]	6157
1	[n*w]	4112
1	[i*ì]	2579
1	[+gw]	63

5.3999,7.0167	5.5834,7.05
3	[è*e]	13831
3	[à*a]	7180
1	[ò*ọ̀]	31775
1	[gb*m]	25108
1	[ch*h]	23558
1	[ē*i]	22021
1	[-l]	20480
1	[r*r̃]	19012
1	[-r]	18944
1	[ny*j]	18450
1	[m̄*.]	16460
1	[ọ̀*ọ]	15895
1	[-è]	13824
1	[ụ*u]	12338
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[k*h]	11270
1	[j*d]	9241
1	[ụ̀*u]	7730
1	[à*ē]	7211
1	[-*!]	6657
1	[--]	6656
1	[a*-]	6157
1	[a*e]	6151
1	[-a]	6144
1	[ị*à]	5646
1	[ị*ā]	5636
1	[g*gb]	5169
1	[y*ny]	1572

5.3999,7.0167	5.6027,7.322
2	[ụ*ụ̀]	12303
1	[-r]	18944
1	[m̄*ọ̄]	16413
1	[ọ̀*ọ]	15895
1	[kw*t]	15401
1	[ụ*ụ̄]	12305
1	[k*h]	11270
1	[j*sh]	9261
1	[ụ̄*à]	8718
1	[ụ̀*ū]	7728
1	[à*ē]	7211
1	[à*ā]	7172
1	[-*.]	6732
1	[a*m]	6164
1	[a*à]	6158
1	[a*-]	6157
1	[n*w]	4112
1	[e*è]	3611
1	[+ù]	42
1	[+è]	27

5.3999,7.0167	5.664,7.012
2	[ụ*ụ̄]	12305
1	[gb*m]	25108
1	[r*r̃]	19012
1	[ny*gb]	18481
1	[m̄*.]	16460
1	[ọ̀*ụ]	15896
1	[ọ̀*ọ]	15895
1	[è*e]	13831
1	[kp*s]	13378
1	[ụ*ụ̀]	12303
1	[ọ*ọ̄]	11805
1	[m*g]	10250
1	[à*ē]	7211
1	[a*à]	6158
1	[a*-]	6157
1	[a*e]	6151
1	[-a]	6144
1	[ị*ā]	5636
1	[n*w]	4112
1	[y*ny]	1572
1	[+ǹ]	21

5.3999,7.0167	5.71795,7.08217
1	[ò*ọ̀]	31775
1	[m̄*m]	16404
1	[ọ̀*ụ]	15896
1	[ọ̀*ọ]	15895
1	[kp*hw]	13364
1	[ụ*ụ̀]	12303
1	[k*h]	11270
1	[m*m̄]	10272
1	[m*g]	10250
1	[-m]	10240
1	[a*à]	6158
1	[a*-]	6157
1	[a*n]	6152
1	[h*hw]	3124

5.3999,7.0167	5.72517,7.13325
2	[ọ̀*ọ]	15895
2	[ụ*ụ̀]	12303
2	[a*à]	6158
2	[e*è]	3611
1	[ò*ọ̀]	31775
1	[gb*à]	25102
1	[m̀*m]	24084
1	[ē*A]	22104
1	[ny*a]	18444
1	[m̄*ụ]	16408
1	[ọ̀*ụ]	15896
1	[è*e]	13831
1	[-è]	13824
1	[ụ*ụ̄]	12305
1	[ọ*ọ̀]	11807
1	[k*h]	11270
1	[j*d]	9241
1	[à*ē]	7211
1	[à*j]	7186
1	[à*a]	7180
1	[à*ā]	7172
1	[a*kp]	6170
1	[a*-]	6157
1	[ị*ā]	5636
1	[n*w]	4112
1	[y*ny]	1572

5.4244,7.1967	5.3999,7.0167
3	[è*e]	13831
2	[ụ*ụ̀]	12303
2	[à*a]	7180
2	[i*ī]	2611
1	[Ị*ē]	51243
1	[E*ị̀]	45606
1	[N*n]	43528
1	[é*e]	43015
1	[é*i]	43013
1	[á*à]	40462
1	[.*-]	38925
1	[u*ì]	25619
1	[z*n]	19976
1	[r*r̃]	19012
1	[ny*y]	18435
1	[ọ̀*ò]	15934
1	[ọ̀*ọ̄]	15901
1	[d*k]	12822
1	[ụ*ụ̄]	12305
1	[ọ*ọ̀]	11807
1	[m*gb]	10289
1	[ụ̀*ụ]	7704
1	[a*ụ̄]	6161
1	[n*ch]	4142
1	[e*è]	3611
1	[h*k]	3094
1	[i*ē]	2603
1	[i*ị]	2571
1	[i*e]	2567
1	[ā*ē]	2091
1	[+r]	37

5.4244,7.1967	5.4244,7.1967

5.4244,7.1967	5.4543,7.0247
2	[ọ̀*ọ]	15895
1	[á*Ị]	40548
1	[p*b]	30748
1	[u*i]	25605
1	[gb*z]	25127
1	[gb*b]	25116
1	[ch*f]	23585
1	[sh*s]	23106
1	[nw*w]	22544
1	[t*ch]	21038
1	[t*kp]	21018
1	[l*t]	20521
1	[l*r]	20517
1	[l*m]	20500
1	[r*l]	18984
1	[ny*g]	18442
1	[ny*h]	18438
1	[o*u]	17970
1	[kw*d]	15385
1	[kw*k]	15382
1	[ọ̄*ụ]	14872
1	[b*k]	14358
1	[è*e]	13831
1	[kp*gb]	13361
1	[kp*ch]	13358
1	[d*k]	12822
1	[d*n]	12808
1	[ụ*u]	12338
1	[m*n]	10248
1	[m*y]	10243
1	[j*r]	9253
1	[ụ̀*ụ]	7704
1	[à*a]	7180
1	[-a]	6144
1	[ị*i]	5637
1	[n*gb]	4145
1	[n*r]	4133
1	[e*E]	3673
1	[h*z]	3111
1	[i*o]	2595
1	[i*ị]	2571
1	[ā*A]	2136
1	[y*ny]	1572
1	[+E]	89

5.4244,7.1967	5.4829,7.0337
2	[ụ*ụ̀]	12303
1	[–*?]	62542
1	[E*–]	45690
1	[é*ị̀]	43046
1	[á*ē]	40491
1	[ọ́*ò]	39486
1	[s*ch]	33838
1	[u*e]	25607
1	[nw*h]	22534
1	[ị̀*ǝ]	19614
1	[o*ō]	17973
1	[o*è]	17947
1	[ọ̀*ọ̄]	15901
1	[ọ̄*ọ]	14871
1	[è*ē]	13867
1	[è*ị]	13835
1	[d*r]	12837
1	[ụ*ụ̄]	12305
1	[ọ*ọ̀]	11807
1	[ọ*a]	11788
1	[m*h]	10246
1	[ì*i]	9733
1	[w*ny]	8228
1	[à*a]	7180
1	[à*e]	7175
1	[a*ụ̄]	6161
1	[a*à]	6158
1	[n*m]	4116
1	[e*ē]	3627
1	[h*hw]	3124
1	[i*ī]	2611
1	[+kw]	30

5.4244,7.1967	5.522,6.923
3	[i*ị]	2571
2	[ụ̀*u]	7730
1	[é*i]	43013
1	[á*ē]	40491
1	[.*ọ̀]	38943
1	[u*e]	25607
1	[gb*ch]	25134
1	[t*kw]	21022
1	[l*ny]	20516
1	[o*u]	17970
1	[ọ̀*ò]	15934
1	[ọ̀*ọ]	15895
1	[ọ̀*ụ̀]	15887
1	[è*e]	13831
1	[è*ā]	13828
1	[d*r]	12837
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[m*h]	10246
1	[ì*i]	9733
1	[w*h]	8198
1	[a*à]	6158
1	[ị*i]	5637
1	[g*ch]	5166
1	[e*ē]	3627
1	[h*e]	3079
1	[i*ì]	2579
1	[+ọ]	23
1	[+e]	7
1	[+i]	5

5.4244,7.1967	5.5832,7.05
2	[u*ụ]	25624
2	[è*e]	13831
2	[ọ*ọ̀]	11807
2	[ì*i]	9733
2	[i*ī]	2611
1	[Ị*ō]	51253
1	[é*è]	43035
1	[é*i]	43013
1	[á*ē]	40491
1	[gb*j]	25106
1	[m̀*m]	24084
1	[t*kw]	21022
1	[l*gb]	20529
1	[l*ny]	20516
1	[ny*l]	18472
1	[ụ*u]	12338
1	[ọ*ọ̄]	11805
1	[k*gb]	11313
1	[m*n]	10248
1	[j*n]	9224
1	[w*ny]	8228
1	[w*h]	8198
1	[a*ā]	6148
1	[ị*ị̀]	5670
1	[ị*i]	5637
1	[g*j]	5138
1	[n*h]	4102
1	[e*ị̀]	3622
1	[e*è]	3611
1	[i*ì]	2579
1	[i*ị]	2571
1	[y*d]	1561
1	[+gw]	63
1	[+ò]	62
1	[+i]	5

5.4244,7.1967	5.5834,7.05
3	[i*ị]	2571
2	[è*e]	13831
2	[ụ*ụ̄]	12305
2	[+e]	7
1	[é*i]	43013
1	[á*ē]	40491
1	[á*ụ]	40472
1	[ọ́*O]	39514
1	[.*!]	38913
1	[ò*Ọ]	31827
1	[ò*o]	31779
1	[u*ọ̄]	25629
1	[u*ụ̀]	25615
1	[sh*hw]	23092
1	[t*kw]	21022
1	[ị̀*ì]	19475
1	[r*r̃]	19012
1	[ny*l]	18472
1	[o*ụ̀]	17935
1	[ọ̀*ụ]	15896
1	[ọ̄*ọ]	14871
1	[è*ā]	13828
1	[d*r]	12837
1	[ụ*u]	12338
1	[ụ*h]	12294
1	[-ụ]	12288
1	[ọ*ọ̀]	11807
1	[k*kw]	11294
1	[ì*I]	9824
1	[ì*u]	9778
1	[ì*i]	9733
1	[j*n]	9224
1	[w*h]	8198
1	[ụ̀*u]	7730
1	[à*è]	7195
1	[--]	6656
1	[a*ụ]	6168
1	[a*à]	6158
1	[a*e]	6151
1	[a*ā]	6148
1	[ị*ā]	5636
1	[n*ǹ]	4117
1	[n*h]	4102
1	[e*Ị]	3684
1	[i*ī]	2611
1	[+o]	35

5.4244,7.1967	5.6027,7.322
3	[ụ*ụ̄]	12305
2	[ọ*ọ̀]	11807
2	[à*e]	7175
2	[i*ị]	2571
2	[+e]	7
1	[N*n]	43528
1	[é*i]	43013
1	[á*ē]	40491
1	[ò*ọ̀]	31775
1	[sh*s]	23106
1	[ē*è]	22043
1	[o*ō]	17973
1	[ọ̀*ọ]	15895
1	[ọ̄*ọ]	14871
1	[ụ*ù]	12330
1	[ụ*ụ̀]	12303
1	[k*n]	11272
1	[ì*ụ̀]	9743
1	[ì*i]	9733
1	[j*sh]	9261
1	[w*l]	8232
1	[ụ̀*ū]	7728
1	[a*à]	6158
1	[ị*ị̀]	5670
1	[g*h]	5126
1	[e*è]	3611
1	[i*ī]	2611
1	[+a]	12
1	[+h]	6

5.4244,7.1967	5.664,7.012
2	[ụ*ụ̀]	12303
2	[i*ị]	2571
1	[é*i]	43013
1	[á*ē]	40491
1	[á*ụ]	40472
1	[?*ọ̀]	39967
1	[ọ́*ò]	39486
1	[gb*ị̄]	25122
1	[t*l]	21032
1	[l*ny]	20516
1	[r*r̃]	19012
1	[o*u]	17970
1	[ọ̀*ụ]	15896
1	[ọ̀*ụ̀]	15887
1	[è*e]	13831
1	[kp*s]	13378
1	[d*k]	12822
1	[ụ*ụ̄]	12305
1	[ụ*h]	12294
1	[-ụ]	12288
1	[ọ*ọ̀]	11807
1	[m*g]	10250
1	[ì*ù]	9770
1	[ì*i]	9733
1	[j*n]	9224
1	[a*ny]	6180
1	[a*ụ]	6168
1	[a*e]	6151
1	[ị*ị̄]	5666
1	[ị*ā]	5636
1	[e*ị̀]	3622
1	[e*ā]	3588
1	[i*ī]	2611
1	[+ǹ]	21
1	[+e]	7

5.4244,7.1967	5.71795,7.08217
2	[e*è]	3611
2	[i*ị]	2571
1	[é*i]	43013
1	[?*m]	39956
1	[ọ́*ò]	39486
1	[u*ù]	25642
1	[-u]	25600
1	[gb*ny]	25124
1	[ù*u]	21554
1	[ị̀*ị̄]	19490
1	[r*r̃]	19012
1	[ọ̀*ụ]	15896
1	[kp*hw]	13364
1	[d*k]	12822
1	[ọ*ọ̄]	11805
1	[m*m̄]	10272
1	[m*g]	10250
1	[j*n]	9224
1	[a*ọ̀]	6175
1	[a*à]	6158
1	[a*ā]	6148
1	[e*ọ]	3607
1	[+ọ̀]	31
1	[+kw]	30
1	[+e]	7
1	[+i]	5

5.4244,7.1967	5.72517,7.13325
2	[ụ*ụ̀]	12303
2	[ọ*ọ̄]	11805
2	[i*ị]	2571
1	[Ị*A]	51288
1	[I*ǝ]	49310
1	[é*i]	43013
1	[á*ē]	40491
1	[á*ā]	40452
1	[ọ́*ò]	39486
1	[u*ọ]	25623
1	[-u]	25600
1	[gb*ny]	25124
1	[gb*kw]	25118
1	[gb*kp]	25114
1	[m̀*m]	24084
1	[ù*u]	21554
1	[ị̀*ī]	19507
1	[ny*j]	18450
1	[ọ̀*ụ]	15896
1	[ọ̄*ọ]	14871
1	[è*e]	13831
1	[d*g]	12810
1	[ụ*ụ̄]	12305
1	[ụ*à]	12302
1	[ọ*ụ]	11800
1	[k*g]	11274
1	[k*n]	11272
1	[ì*ị̀]	9766
1	[ì*i]	9733
1	[w*th]	8250
1	[à*a]	7180
1	[à*e]	7175
1	[a*ị̄]	6178
1	[ị*ā]	5636
1	[e*ì]	3603
1	[e*a]	3596
1	[e*i]	3589
1	[h*nw]	3116
1	[i*ā]	2564
1	[+ǹ]	21
1	[+ì]	19

5.4543,7.0247	5.3999,7.0167
2	[e*è]	3611
1	[Nw*nw]	44076
1	[?*m̄]	39968
1	[.*-]	38925
1	[s*r]	33829
1	[gb*k]	25110
1	[l*n]	20488
1	[o*ọ̄]	17949
1	[f*s]	16962
1	[b*t]	14377
