5.3999,7.0167	5.3999,7.0167

5.3999,7.0167	5.4244,7.1967
4	[e*è]	3611
3	[a*à]	6158
2	[ọ̀*ọ]	15895
2	[ụ*ụ̀]	12303
2	[ā*á]	2127
1	[ò*o]	31779
1	[ə*è]	27675
1	[ī*ì]	26131
1	[ī*i]	26117
1	[u*ū]	25648
1	[ē*I]	22112
1	[ē*è]	22043
1	[ē*e]	22023
1	[l*w]	20496
1	[ị̀*ị]	19467
1	[ị̀*i]	19461
1	[r*w]	18960
1	[m̄*n]	16392
1	[ọ̀*o]	15907
1	[b*m]	14356
1	[è*ē]	13867
1	[è*a]	13836
1	[ụ*ụ́]	12382
1	[ụ*ọ̀]	12319
1	[ọ*ọ̀]	11807
1	[m*m̀]	10287
1	[m*b]	10268
1	[ụ̄*u]	8754
1	[ụ̄*ụ]	8728
1	[ụ̄*a]	8716
1	[w*j]	8210
1	[ụ̀*ù]	7722
1	[ụ̀*ụ]	7704
1	[ụ̀*ụ̄]	7697
1	[à*á]	7247
1	[à*a]	7180
1	[-*.]	6732
1	[a*-]	6157
1	[ị*ị̀]	5670
1	[n*N]	4181
1	[n*z]	4135
1	[e*!]	3585
1	[i*Ị]	2660
1	[ā*a]	2060
1	[ā*i]	2053
1	[y*ny]	1572

5.3999,7.0167	5.4543,7.0247
4	[à*a]	7180
3	[ọ̄*ọ]	14871
2	[ọ̀*ọ]	15895
2	[è*e]	13831
2	[ụ̄*ụ]	8728
1	[ò*o]	31779
1	[ō*e]	27143
1	[gb*g]	25098
1	[ū*u]	24626
1	[ē*A]	22104
1	[ē*e]	22023
1	[ù*u]	21554
1	[t*l]	21032
1	[ny*g]	18442
1	[kw*g]	15370
1	[è*a]	13836
1	[m*M]	10338
1	[m*n]	10248
1	[ụ̀*ụ]	7704
1	[-*.]	6732
1	[a*A]	6232
1	[n*w]	4112
1	[e*?]	3662
1	[h*k]	3094
1	[i*e]	2567
1	[ā*a]	2060
1	[y*ny]	1572
1	[+a]	12

5.3999,7.0167	5.4829,7.0337
2	[ụ̄*ụ]	8728
1	[ò*o]	31779
1	[ī*ị̄]	26146
1	[m̀*n]	24072
1	[ē*e]	22023
1	[t*l]	21032
1	[r*w]	18960
1	[ọ̀*ọ]	15895
1	[ọ̀*a]	15884
1	[ọ̄*ọ̀]	14879
1	[è*ny]	13860
1	[è*a]	13836
1	[è*e]	13831
1	[-ụ]	12288
1	[ọ*ọ̀]	11807
1	[ọ*w]	11792
1	[m*e]	10247
1	[ụ̀*ū]	7728
1	[à*ā]	7172
1	[-*ō]	6709
1	[a*ə]	6198
1	[a*à]	6158
1	[ị*à]	5646
1	[n*ụ̄]	4113
1	[e*ē]	3627
1	[h*n]	3080
1	[+ù]	42
1	[+à]	14

5.3999,7.0167	5.522,6.923
2	[e*ē]	3627
1	[ò*o]	31779
1	[ī*e]	26119
1	[ē*ì]	22035
1	[ē*e]	22023
1	[l*nw]	20524
1	[ny*a]	18444
1	[ny*g]	18442
1	[ọ̀*ị̀]	15910
1	[ọ̀*ọ]	15895
1	[ọ̄*ọ̀]	14879
1	[b*s]	14402
1	[è*ny]	13860
1	[è*a]	13836
1	[ụ*u]	12338
1	[-ụ]	12288
1	[ọ*w]	11792
1	[m*n]	10248
1	[ụ̄*ị̄]	8738
1	[ụ̄*è]	8731
1	[ụ̄*ụ]	8728
1	[à*z]	7207
1	[à*ụ̀]	7183
1	[-*ò]	6718
1	[a*ọ̀]	6175
1	[a*e]	6151
1	[a*i]	6149
1	[-a]	6144
1	[ị*ā]	5636
1	[n*ch]	4142
1	[n*ụ̄]	4113
1	[n*y]	4099
1	[e*.]	3660
1	[-i]	2560
1	[y*ny]	1572
1	[+è]	27
1	[+à]	14

5.3999,7.0167	5.5832,7.05
2	[ụ̄*ụ]	8728
2	[e*ē]	3627
1	[ò*o]	31779
1	[ē*ì]	22035
1	[ē*a]	22028
1	[ē*e]	22023
1	[ù*u]	21554
1	[t*l]	21032
1	[t*kw]	21022
1	[l*nw]	20524
1	[ị̀*i]	19461
1	[r*r̃]	19012
1	[ny*a]	18444
1	[ny*g]	18442
1	[ny*y]	18435
1	[m̄*n]	16392
1	[ọ̀*ị̀]	15910
1	[ọ̀*ọ]	15895
1	[b*sh]	14381
1	[b*ụ̀]	14351
1	[è*a]	13836
1	[-ụ]	12288
1	[ọ*ọ̀]	11807
1	[ọ*w]	11792
1	[m*b]	10268
1	[ụ̄*ị̄]	8738
1	[à*l]	7208
1	[a*i]	6149
1	[-a]	6144
1	[ị*ny]	5668
1	[n*sh]	4141
1	[n*ụ̄]	4113
1	[e*?]	3662
1	[-i]	2560
1	[y*a]	1548
1	[+ụ]	24
1	[+m]	20

5.3999,7.0167	5.5834,7.05
2	[ụ̄*ụ]	8728
1	[s*ch]	33838
1	[ò*o]	31779
1	[ə*ā]	27652
1	[ō*ǝ]	27294
1	[u*ū]	25648
1	[ū*u]	24626
1	[m̀*n]	24072
1	[sh*j]	23058
1	[ē*A]	22104
1	[ē*e]	22023
1	[ù*u]	21554
1	[ị̀*i]	19461
1	[r*r̃]	19012
1	[r*w]	18960
1	[ny*a]	18444
1	[m̄*n]	16392
1	[ọ̀*ọ̄]	15901
1	[ọ̀*ọ]	15895
1	[ọ̀*ị]	15883
1	[ọ̀*ā]	15876
1	[ọ̄*ọ]	14871
1	[b*s]	14402
1	[è*a]	13836
1	[-è]	13824
1	[kp*ny]	13348
1	[-ụ]	12288
1	[ọ*ọ̀]	11807
1	[ọ*w]	11792
1	[m*b]	10268
1	[ụ̄*u]	8754
1	[ụ̄*ị]	8715
1	[à*l]	7208
1	[-*!]	6657
1	[a*ụ]	6168
1	[a*à]	6158
1	[a*i]	6149
1	[-a]	6144
1	[n*ch]	4142
1	[n*k]	4118
1	[n*ụ̄]	4113
1	[e*Ị]	3684
1	[e*.]	3660
1	[e*ē]	3627
1	[i*ò]	2622
1	[-i]	2560
1	[ā*à]	2062
1	[y*ny]	1572
1	[+ụ]	24
1	[+à]	14

5.3999,7.0167	5.6027,7.322
2	[ē*e]	22023
1	[ò*o]	31779
1	[ə*ā]	27652
1	[ō*ə]	27190
1	[u*ū]	25648
1	[gb*g]	25098
1	[m̀*ị]	24075
1	[sh*j]	23058
1	[ù*u]	21554
1	[ị̀*i]	19461
1	[ny*g]	18442
1	[ọ̀*ọ̄]	15901
1	[ọ̀*ọ]	15895
1	[è*a]	13836
1	[-è]	13824
1	[-ụ]	12288
1	[ọ*ọ̀]	11807
1	[ọ*w]	11792
1	[ụ̄*ụ]	8728
1	[ụ̄*ụ̀]	8719
1	[ụ̄*à]	8718
1	[à*ā]	7172
1	[a*à]	6158
1	[g*y]	5123
1	[n*ụ̄]	4113
1	[e*ē]	3627
1	[e*ị̀]	3622
1	[i*ò]	2622
1	[i*ī]	2611
1	[i*ē]	2603
1	[y*ny]	1572
1	[+è]	27

5.3999,7.0167	5.664,7.012
1	[s*ch]	33838
1	[ò*o]	31779
1	[u*ū]	25648
1	[m̀*n]	24072
1	[ē*e]	22023
1	[ị̀*i]	19461
1	[ny*l]	18472
1	[ny*g]	18442
1	[o*ì]	17939
1	[m̄*ụ]	16408
1	[ọ̀*ọ]	15895
1	[ọ̀*ị]	15883
1	[ọ̀*ā]	15876
1	[b*s]	14402
1	[è*a]	13836
1	[-è]	13824
1	[kp*ny]	13348
1	[ụ*n]	12296
1	[-ụ]	12288
1	[ọ*w]	11792
1	[m*b]	10268
1	[ụ̄*ụ]	8728
1	[ụ̄*i]	8709
1	[à*m]	7188
1	[-*.]	6732
1	[a*ò]	6206
1	[a*ọ̀]	6175
1	[n*ụ̄]	4113
1	[e*ē]	3627
1	[e*ị̀]	3622
1	[e*è]	3611
1	[h*z]	3111
1	[h*a]	3084
1	[-i]	2560
1	[ā*ụ]	2072
1	[ā*à]	2062
1	[y*ny]	1572
1	[+ṅ]	61
1	[+è]	27
1	[+ụ]	24
1	[+a]	12

5.3999,7.0167	5.71795,7.08217
1	[ò*o]	31779
1	[ō*ì]	27155
1	[u*ū]	25648
1	[sh*m]	23060
1	[o*ị̀]	17958
1	[f*t]	16937
1	[ọ̀*ọ̄]	15901
1	[ọ̀*ọ]	15895
1	[è*a]	13836
1	[-ụ]	12288
1	[ọ*ọ̀]	11807
1	[ọ*w]	11792
1	[m*m̄]	10272
1	[ụ̄*ụ]	8728
1	[à*m]	7188
1	[a*à]	6158
1	[a*-]	6157
1	[a*ā]	6148
1	[n*ụ̄]	4113
1	[e*m]	3604
1	[h*hw]	3124
1	[h*a]	3084
1	[,*ò]	1086

5.3999,7.0167	5.72517,7.13325
2	[sh*j]	23058
2	[e*ē]	3627
1	[ò*o]	31779
1	[ō*ǝ]	27294
1	[ī*e]	26119
1	[gb*g]	25098
1	[m̀*ị]	24075
1	[m̀*h]	24070
1	[ē*e]	22023
1	[ù*u]	21554
1	[ị̀*i]	19461
1	[ny*a]	18444
1	[ny*g]	18442
1	[ny*y]	18435
1	[o*ụ]	17944
1	[ọ̀*ny]	15908
1	[ọ̀*ọ̄]	15901
1	[ọ̀*ọ]	15895
1	[ọ̀*e]	15879
1	[kw*k]	15382
1	[è*a]	13836
1	[è*e]	13831
1	[-è]	13824
1	[kp*a]	13324
1	[-ụ]	12288
1	[ọ*ọ̀]	11807
1	[ọ*w]	11792
1	[-m]	10240
1	[ụ̄*ụ]	8728
1	[ụ̄*à]	8718
1	[ụ̄*ị]	8715
1	[ụ̀*ụ]	7704
1	[à*l]	7208
1	[à*ā]	7172
1	[-*ì]	6675
1	[a*A]	6232
1	[a*à]	6158
1	[a*-]	6157
1	[a*ā]	6148
1	[g*k]	5142
1	[g*y]	5123
1	[n*ụ̄]	4113
1	[e*ị̀]	3622
1	[e*ā]	3588
1	[h*kw]	3102
1	[i*ch]	2606
1	[ā*ụ]	2072
1	[ā*à]	2062
1	[y*ny]	1572
1	[+N]	85
1	[+m]	20
1	[+ā]	4

5.4244,7.1967	5.3999,7.0167
4	[è*e]	13831
3	[à*a]	7180
2	[á*ā]	40452
2	[ọ*ọ̀]	11807
2	[ụ̀*ụ]	7704
1	[Ị*i]	51205
1	[I*ē]	49195
1	[ụ́*ụ]	48152
1	[N*n]	43528
1	[á*à]	40462
1	[.*-]	38925
1	[u*ụ̄]	25617
1	[ū*u]	24626
1	[m̀*m]	24084
1	[ē*è]	22043
1	[ù*ụ̀]	21519
1	[z*n]	19976
1	[ị̀*ị]	19467
1	[ny*y]	18435
1	[o*ò]	17982
1	[o*ọ̀]	17951
1	[ọ̀*ụ]	15896
1	[ọ̀*ọ]	15895
1	[b*m]	14356
1	[è*ə]	13878
1	[è*ē]	13867
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[m*b]	10268
1	[ì*ī]	9779
1	[j*w]	9232
1	[ụ̄*ụ̀]	8719
1	[w*l]	8232
1	[w*r]	8229
1	[-*a]	6668
1	[a*è]	6171
1	[a*ụ̄]	6161
1	[a*à]	6158
1	[a*ā]	6148
1	[ị*ị̀]	5670
1	[n*m̄]	4128
1	[e*ē]	3627
1	[i*ī]	2611
1	[i*ị̀]	2598
1	[i*ā]	2564
1	[!*e]	519

5.4244,7.1967	5.4244,7.1967

5.4244,7.1967	5.4543,7.0247
4	[i*ị]	2571
2	[ụ*u]	12338
2	[à*a]	7180
1	[I*A]	49240
1	[dz*ch]	48686
1	[E*e]	45575
1	[A*Ị]	45156
1	[?*!]	39937
1	[u*E]	25689
1	[u*ụ]	25624
1	[gb*l]	25128
1	[gb*z]	25127
1	[gb*h]	25094
1	[ch*sh]	23597
1	[ch*t]	23593
1	[sh*s]	23106
1	[sh*ch]	23086
1	[sh*r]	23077
1	[t*kp]	21018
1	[t*h]	20998
1	[l*gb]	20529
1	[l*z]	20519
1	[l*r]	20517
1	[l*ny]	20516
1	[z*l]	20008
1	[ị̀*ị]	19467
1	[r*sh]	18989
1	[r*d]	18969
1	[r*j]	18962
1	[ọ̀*ọ]	15895
1	[b*d]	14361
1	[kp*ch]	13358
1	[d*kp]	12826
1	[ụ*i]	12293
1	[ọ*o]	11811
1	[k*gw]	11327
1	[k*kw]	11294
1	[k*kp]	11290
1	[m*l]	10280
1	[m*r]	10277
1	[ì*a]	9740
1	[ì*i]	9733
1	[j*s]	9282
1	[ụ̀*ụ]	7704
1	[ị*i]	5637
1	[n*s]	4162
1	[n*r]	4133
1	[n*d]	4121
1	[e*E]	3673
1	[e*a]	3596
1	[h*r]	3109
1	[!*?]	590
1	[+ọ]	23
1	[+m]	20
1	[+e]	7

5.4244,7.1967	5.4829,7.0337
2	[è*e]	13831
2	[à*ē]	7211
2	[à*a]	7180
2	[a*à]	6158
2	[e*ē]	3627
2	[i*ì]	2579
1	[–*.]	62540
1	[Ị*i]	51205
1	[á*à]	40462
1	[á*ā]	40452
1	[?*–]	40058
1	[.*ō]	38965
1	[s*sh]	33837
1	[ò*?]	31822
1	[u*ū]	25648
1	[u*e]	25607
1	[sh*hw]	23092
1	[t*ch]	21038
1	[l*lw]	20639
1	[o*u]	17970
1	[o*e]	17927
1	[ọ̀*ọ̄]	15901
1	[ọ̄*ò]	14910
1	[è*ē]	13867
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[m*s]	10306
1	[ì*a]	9740
1	[j*sh]	9261
1	[ụ̀*ū]	7728
1	[ụ̀*ụ]	7704
1	[à*ə]	7222
1	[à*ā]	7172
1	[ị*i]	5637
1	[n*sh]	4141
1	[h*n]	3080
1	[i*ị̀]	2598
1	[i*è]	2587
1	[-i]	2560
1	[ā*ì]	2067

5.4244,7.1967	5.522,6.923
3	[i*ì]	2579
2	[t*kw]	21022
2	[i*ị]	2571
2	[+a]	12
1	[I*ì]	49171
1	[ụ́*u]	48178
1	[á*à]	40462
1	[á*ā]	40452
1	[?*i]	39941
1	[.*ò]	38974
1	[s*sh]	33837
1	[u*è]	25627
1	[u*ā]	25604
1	[gb*à]	25102
1	[ū*u]	24626
1	[ch*g]	23562
1	[l*à]	20494
1	[ị̀*ị]	19467
1	[r*r̃]	19012
1	[r*l]	18984
1	[r*y]	18947
1	[ny*z]	18471
1	[o*u]	17970
1	[o*ị̀]	17958
1	[ọ̀*ọ̄]	15901
